,MolWt,LogP,CountsDataset,CountsMolecule,P(BBB+)
S,34.083,0.11280000000000001,481,0.06699116177789163,0.5135319508188593
C1CNC2CCCC(C1)C2,139.242,1.9286,1,0.0001280901754835404,0.6667328394829339
C1CCCC2CCC3OC4C5OC6(CCC7CCC(CCC8CCCC(CC1)O8)O7)CC5OC4C(O6)C3O2,532.7180000000004,5.352700000000006,1,0.0001280901754835404,0.33339951271851476
C1=NCCC=[NH+]C1,97.14099999999999,-1.3876999999999997,2,0.0002561803509670808,0.7500558319282673
C1=CSCCN1,101.174,0.7939999999999998,2,0.0002561803509670808,0.5000744481131313
C1=CCCCCC2CCCC(CCNCCOCCCCCC1)O2,337.5480000000002,5.0011000000000045,6,0.0007685410529012425,0.12503257468718096
[NH4+],18.039,0.3762,227,0.03253490457281927,0.44112144940816317
C1COCN1,73.09499999999998,-0.4363000000000001,94,0.012040476495452798,0.8229600582474838
C1=CNC=NCC1,96.133,0.5217,4,0.0005123607019341616,0.8333746892910201
C1CN2C3CC4CC(C1C3)C2C4,163.26399999999995,1.8791,1,0.0001280901754835404,0.33339951271851476
C1=NCCN=C1,82.10599999999998,0.14160000000000006,7,0.0008966312283847829,0.11114052611785873
C1CSNCN1,104.178,-0.2151,9,0.0012809017548354041,0.27278634299672994
C1COC1,58.07999999999999,0.40670000000000006,15,0.0019213526322531063,0.2941794762722553
C1CC2CC[NH+]3CCC1CC23,152.261,0.4636,1,0.0001280901754835404,0.33339951271851476
C1=CCCCCCCCCC=COC2CC3=C4C=CC(CC4=CC=C3O2)NCC=C1,405.58200000000016,6.2522000000000055,1,0.0001280901754835404,0.33339951271851476
C1=NCCNCC1,98.14899999999999,0.05049999999999982,108,0.013833738952222365,0.9636467972371355
C1CNCCNCCNCCNCCNCCOC1,273.425,-1.645299999999995,12,0.001537082105802485,0.07144832548990868
C1=CCCCCC1,96.173,2.5067000000000004,19,0.002433713334187268,0.8095697234023439
C1=COCC=CC2CNC3CNCCNCCC4=CC=C(C=C4)OC4=CC(=CC3=C4)OC3=CC=C(C=C3)CC(CN2)NCCC1,609.8149999999999,4.990000000000004,1,0.0001280901754835404,0.33339951271851476
C1=CN=CC=N1,80.09,0.4765999999999999,21,0.0026898936851543487,0.5218134373331963
C1=CC=CCC=C1,92.14099999999999,2.0587,6,0.0007685410529012425,0.6250697925081005
C1CN2CCC1C2,97.16099999999999,0.712,2,0.0002561803509670808,0.7500558319282673
C1=CC2CCC1CC2,108.184,2.3626000000000005,31,0.003970795439989753,0.9697057190319326
C1=CC2=CC(=C1)CCNCCNCCC2,204.31699999999995,1.3544999999999998,2,0.0002561803509670808,0.250055840242049
C1=N[NH]C=N1,69.067,-0.19529999999999997,48,0.00627641859869348,0.54007397076409
OS,50.082,0.38920000000000005,75,0.014602280005123607,0.24680860044413494
C1=CSCOC1,102.158,1.2209999999999999,2,0.0002561803509670808,0.7500558319282673
C1=CCCCCCCCCCOCCC=C1,222.37199999999996,4.639900000000004,25,0.0032022543870885104,0.037047659357148745
C1=CN=CC1,67.09100000000001,0.9746,3,0.00038427052645062125,0.8000476425361277
C1CSCO1,90.14699999999999,0.7073,6,0.0007685410529012425,0.25005584024204924
C1=CSNCN1,102.16199999999999,0.2560999999999999,6,0.0007685410529012425,0.37506979770421445
C1=CSNCC1,101.17399999999999,1.1416,2,0.0002561803509670808,0.250055840242049
C1=CCCSCC1,114.213,2.0696,4,0.0005123607019341616,0.8333746892910201
C1COCC[NH2+]1,88.13000000000001,-1.4199999999999986,1,0.0001280901754835404,0.33339951271851476
C1=NN=CCCC1,96.13300000000001,1.2269,3,0.00038427052645062125,0.8000476425361277
C1=NCNN1,71.08299999999998,-0.9200000000000002,8,0.0011528115793518637,0.5000744481131313
C1C[OH+]NN1,75.091,-1.4628,1,0.0001280901754835404,0.6667328394829339
C1CNPOC1,105.07699999999998,0.5047999999999999,4,0.0005123607019341616,0.33339951271851476
N,17.031,0.16199999999999998,1059,0.14704752145510439,0.5702897549783433
C1=CCC=NN=C1,94.11699999999999,1.0029,2,0.0002561803509670808,0.7500558319282673
C1CNCCNCCNCCSSC1,235.422,0.5403000000000002,2,0.0002561803509670808,0.7500558319282673
BC,27.863,-0.33240000000000003,3,0.00038427052645062125,0.8000476425361277
C1=NCCCC1,83.134,1.2411,2,0.0002561803509670808,0.5000744481131313
C1=CNSC=C1,99.15799999999999,1.2651999999999999,3,0.00038427052645062125,0.6000714680603416
CP,48.025,0.4912999999999999,27,0.005379787370308697,0.4138653403328252
C1SCS1,92.188,1.3814,8,0.0010247214038683233,0.10002680451359995
C1=NCCNN1,85.10999999999999,-0.8775000000000002,8,0.0010247214038683233,0.3000625401398268
C1CCCC1,70.135,1.9505000000000001,1163,0.15268348917638017,0.8352341187660495
CC,30.07,1.0262,7380,4.458434738055591,0.6225300176583658
C1=CNCCCN1,98.149,0.040499999999999814,2,0.0002561803509670808,0.7500558319282673
C1=CNCC1,69.107,0.4934,240,0.03381580632765467,0.5868490633077312
C1CCCCCOCCCCC1,170.29599999999996,3.5275000000000025,1,0.0001280901754835404,0.33339951271851476
C1=COCN1,71.079,0.03489999999999999,1,0.0001280901754835404,0.6667328394829339
C1=NN=N[NH]1,70.05499999999999,-0.8003000000000002,86,0.011015755091584475,0.0454674679506443
C1=COC2=CC=C(C=C2)CC2CCC(NCCC1)C1=CC=CC(=C1)CCCNC2,390.5710000000001,5.178500000000003,1,0.0001280901754835404,0.33339951271851476
C1=CC=CC=CC=CCCC2CCCC(CCCCCCCCCCCCCCOCCC=CC=CC=C1)O2,534.8690000000005,11.089299999999987,1,0.0001280901754835404,0.33339951271851476
C1=CCC=CC1,80.13,1.8926,677,0.08671704880235685,0.9499405252756313
C1=CCNC=C1,81.11799999999998,0.6595,81,0.010375304214166773,0.5060985335583287
C1=NN=C[NH]1,69.067,-0.19529999999999997,21,0.0026898936851543487,0.6957152189254062
C1CCCCCC1,98.18900000000001,2.7307000000000015,45,0.005764057896759318,0.9149168012558789
C1CCCCC1,84.162,2.3406000000000002,1873,0.37850646855386194,0.7035287828003572
C1=CCCCCCCCCC=COC2CC3=C4CCC(=CC4=CC=C3O2)NCC=C1,405.58200000000016,6.601400000000007,2,0.0002561803509670808,0.250055840242049
C1COCCNCCOCCNCCOCCNCCOCCNCCOCCNCCOCCN1,522.7320000000005,-2.3627999999999982,2,0.0002561803509670808,0.250055840242049
C1CCSNC1,103.19,1.018,1,0.0001280901754835404,0.6667328394829339
[NH3+][O-],33.03,-1.2739,165,0.023056231587037273,0.6168368525077983
C1=NNCN1,71.08299999999998,-0.9200000000000002,16,0.0020494428077366465,0.6667328394829339
C1=CCC1,54.09199999999999,1.3364,6,0.0007685410529012425,0.8750325674126214
N#N,28.014,0.03016,1,0.0001280901754835404,0.6667328394829339
C1=CCCCCC2=NC(=CO2)CNCCOCCC=CCNCC=C1,345.487,3.1555000000000017,8,0.0010247214038683233,0.10002680451359995
B1OCCCO1,85.899,-0.31020000000000003,1,0.0001280901754835404,0.6667328394829339
C1=NCCSN1,102.16199999999999,0.26610000000000006,1,0.0001280901754835404,0.33339951271851476
C1CNCCNCCCNCCNC1,200.32999999999998,-0.8613999999999966,1,0.0002561803509670808,0.33339951271851476
C1CC2COC(C1)OO2,130.143,0.8433999999999999,1,0.0001280901754835404,0.33339951271851476
C1=NCCO1,71.079,0.04490000000000005,22,0.002817983860637889,0.8333746892910201
P,33.998,0.05809999999999993,53,0.008325861406430126,0.3455218841032323
C1=CNCCC1,83.134,0.8835,51,0.0069168694761111826,0.43403541503493553
C1=NC=NCN1,83.094,-0.39630000000000004,4,0.0005123607019341616,0.16670803083549646
C1CNCCNCCNCCNCCNCCNCCNCCNCCNCCNCCN1,473.7590000000003,-4.514400000000013,8,0.0010247214038683233,0.7000625326906781
C1CCSCC1,102.202,1.9035,40,0.0051236070193416165,0.9523944558884645
C1CCSOC1,104.17399999999999,1.445,1,0.0001280901754835404,0.6667328394829339
C1=NSC=N1,86.119,0.5381,6,0.0007685410529012425,0.25005584024204924
C1=CNNC1,70.095,-0.3921000000000001,13,0.0016651722812860254,0.6667328394829339
C1=CCC[O+]=C1,83.10999999999999,0.6809000000000001,1,0.0001280901754835404,0.6667328394829339
C1CCC2CCCC(CC1)C2,152.28099999999998,3.7569000000000026,8,0.0010247214038683233,0.6000714680603411
C1=COCCN1,85.10600000000001,0.07739999999999997,4,0.0005123607019341616,0.8333746892910201
C1=CSC=N1,85.131,1.1430999999999998,251,0.035096708082490075,0.16604913839022375
C1=CC=NN=C1,80.08999999999999,0.4765999999999999,5,0.0006404508774177021,0.8571793176470625
C1=NCCNC1,84.12199999999999,-0.3396000000000001,2,0.0002561803509670808,0.5000744481131313
NS,49.098000000000006,-0.2100999999999999,235,0.032406814397335726,0.45577006710438883
C1=CCCCC=C1,94.15699999999998,2.2827,1,0.0001280901754835404,0.33339951271851476
CS,48.11000000000001,0.546,825,0.1936723453311131,0.4450554100540855
C1=N[NH]N=N1,70.05499999999999,-0.8003000000000002,17,0.002177532983220187,0.1579343365487374
C1=CCCCCCCCCC=COC2CC3=C4C=CC(=CC4=CC=C3O2)NCCC=C1,417.5930000000002,7.679900000000007,1,0.0001280901754835404,0.33339951271851476
C1CC2CCC1C2,96.173,2.1965000000000003,27,0.0034584347380555913,0.9310536013419616
C1=CC23CC4CC5=CC=CC6=C5C2(CCNC3C6)CC14,263.3839999999999,2.980900000000001,1,0.0001280901754835404,0.6667328394829339
C1CNSC1,89.163,0.6278999999999999,9,0.0011528115793518637,0.818226113688406
C1=CCCC1,68.119,1.7265,47,0.006020238247726399,0.8163711766702043
C1=NSN=C1,86.11899999999999,0.5380999999999999,5,0.0006404508774177021,0.7143464843777159
C1CC2CC3CCN2C(C1)C3,151.253,2.0232,2,0.0002561803509670808,0.7500558319282673
C1OC2CCC(C2)O1,114.14399999999999,0.9117999999999999,5,0.0006404508774177021,0.8571793176470625
C1=CONC1,71.07900000000001,0.03489999999999999,1,0.0001280901754835404,0.6667328394829339
C1=CC2CCNC(C1)C2,123.199,1.3145,101,0.012937107723837582,0.9708822061655524
C1=CCCC=C1,80.12999999999998,1.8926,172,0.022543870885103113,0.6379998142782154
